   415, -2.03991137e+00,  2.03582327e+00, -4.97755400e-03
   416, -3.65335385e-03,  2.03639774e+00, -4.12209712e-04
   417, -2.03999995e+00,  4.07999991e+00,  0.00000000e+00
   418,  0.00000000e+00,  4.07999991e+00,  0.00000000e+00
   419, -2.34123226e+00,  6.09164251e+00, -4.17792342e+00
   420, -3.00170886e-01,  5.98081562e+00, -4.34329490e+00
   421, -2.44131968e+00,  6.11583203e+00, -2.42154633e+00
   422,  0.00000000e+00,  6.11999986e+00, -2.03999995e+00
   423, -4.09744779e+00,  6.10066430e+00, -2.08650054e+00
   424, -3.76987613e+00,  6.12633357e+00, -4.83663988e-01
   425, -2.08507405e+00,  6.12995896e+00, -7.38194716e-02
   426, -6.31366481e-02,  6.19057438e+00, -4.48270931e-02
   427,  2.03999995e+00,  2.03999995e+00, -6.11999986e+00
   428,  2.03999995e+00,  2.03999995e+00, -4.07999991e+00
   429,  4.07999991e+00,  2.03999995e+00, -6.11999986e+00
   430,  3.71946954e+00,  1.99394083e+00, -3.84251451e+00
   431,  2.03221444e+00,  4.03183708e+00, -5.98998973e+00
   432,  2.03999995e+00,  4.07999991e+00, -4.07999991e+00
   433,  2.00290591e+00,  2.02647341e+00, -2.01755164e+00
   434,  4.07999991e+00,  2.03999995e+00, -2.03999995e+00
   435,  2.03999995e+00,  4.07999991e+00, -2.03999995e+00
   436,  4.03062332e+00,  4.20876070e+00, -3.99041982e+00
   437,  3.85898872e+00,  3.94240785e+00, -1.92366402e+00
   438,  2.03999995e+00,  2.03999995e+00,  0.00000000e+00
   439,  4.07999991e+00,  2.03999995e+00,  0.00000000e+00
   440,  2.01303874e+00,  4.05602240e+00,  2.08784446e-03
   441,  4.07999991e+00,  4.07999991e+00,  0.00000000e+00
   442,  5.73074523e+00,  2.02829791e+00, -4.10419139e+00
   443,  6.11999986e+00,  2.03999995e+00, -2.03999995e+00
   444,  6.11999986e+00,  2.03999995e+00,  0.00000000e+00
   445,  6.08846044e+00,  4.06698571e+00, -2.03746142e+00
   446,  6.11999986e+00,  4.07999991e+00,  0.00000000e+00
   447,  2.03999995e+00,  6.11999986e+00, -4.07999991e+00
   448,  2.03999995e+00,  6.11999986e+00, -2.03999995e+00
   449,  2.03999995e+00,  6.11999986e+00,  0.00000000e+00
   450,  3.73786051e+00,  5.91557623e+00, -2.35090647e+00
   451, -3.99957279e+00, -4.17459611e+00,  2.06192712e+00
   452, -1.84911119e+00, -6.13756285e+00,  2.12664539e+00
   453, -1.91832971e+00, -4.19112547e+00,  1.84378565e+00
   454,  0.00000000e+00, -6.11999986e+00,  2.03999995e+00
   455,  1.80523053e-02, -4.09569536e+00,  2.02118224e+00
   456, -1.77046138e+00, -4.17433677e+00,  3.82300905e+00
   457,  1.39096591e-01, -5.98509612e+00,  4.09620035e+00
   458,  0.00000000e+00, -4.07999991e+00,  4.07999991e+00
   459, -6.05764347e+00, -1.98302417e+00,  1.99281866e+00
   460, -5.94524713e+00, -4.09473130e+00,  1.85556813e+00
   461, -6.12854642e+00,  2.98013600e-02,  2.02122378e+00
   462, -4.07999991e+00,  0.00000000e+00,  2.03999995e+00
   463, -6.11999986e+00,  0.00000000e+00,  4.07999991e+00
   464, -6.11999986e+00, -2.03999995e+00,  4.07999991e+00
   465, -3.94881711e+00, -2.04612755e+00,  4.05791567e+00
   466, -4.08990022e+00, -8.47746877e-03,  4.06372641e+00
   467, -2.03285323e+00, -2.05143129e+00,  2.05202614e+00
   468,  1.07824260e-02, -2.04717697e+00,  2.02936396e+00
   469, -2.03999995e+00,  0.00000000e+00,  2.03999995e+00
   470,  3.11134525e-02,  9.69321676e-03,  2.03581449e+00
   471, -4.22064346e+00, -3.98584811e+00,  4.12736472e+00
   472, -6.19817935e-02, -1.99295408e+00,  4.07738612e+00
   473, -1.96139146e+00, -6.74437853e-02,  4.04810555e+00
   474,  1.87140660e-01,  1.56528447e-01,  4.03348668e+00
   475, -1.81177196e+00, -2.18116433e+00,  6.33130718e+00
   476, -2.03999995e+00, -4.07999991e+00,  6.11999986e+00
   477,  0.00000000e+00, -4.07999991e+00,  6.11999986e+00
   478,  0.00000000e+00, -2.03999995e+00,  6.11999986e+00
   479, -4.07999991e+00,  0.00000000e+00,  6.11999986e+00
   480, -2.08417550e+00, -5.55055403e-01,  6.33596077e+00
   481,  1.05693006e-01, -4.76082086e-02,  6.19006750e+00
   482,  2.03999995e+00, -6.11999986e+00,  2.03999995e+00
   483,  2.03999995e+00, -4.07999991e+00,  2.03999995e+00
   484,  4.04021872e+00, -6.10743751e+00,  2.13136199e+00
   485,  4.20351823e+00, -4.16816130e+00,  2.11029071e+00
   486,  2.39076105e+00, -6.07814723e+00,  4.12402298e+00
   487,  2.09597981e+00, -4.14625877e+00,  4.14030650e+00
   488,  2.03999995e+00, -2.03999995e+00,  2.03999995e+00
   489,  4.07999991e+00, -2.03999995e+00,  2.03999995e+00
   490,  2.03999995e+00,  0.00000000e+00,  2.03999995e+00
   491,  4.07999991e+00,  0.00000000e+00,  2.03999995e+00
   492,  2.03999995e+00, -2.03999995e+00,  4.07999991e+00
   493,  4.38796615e+00, -4.34651292e+00,  4.40317433e+00
   494,  4.14833676e+00, -2.09023929e+00,  4.12991578e+00
   495,  2.12219484e+00, -3.58417457e-02,  4.08529934e+00
   496,  4.23554536e+00, -2.50419957e-02,  4.16930519e+00
   497,  6.28519822e+00, -2.25286538e+00,  2.49491308e+00
   498,  6.22910885e+00, -5.20676212e-02,  2.13958908e+00
   499,  6.16243932e+00, -4.30243188e-01,  4.10856608e+00
   500,  2.24422379e+00, -2.59761849e+00,  6.24435828e+00
   501,  2.74197012e+00, -4.30982985e-01,  6.03967644e+00
   502,  4.19291233e+00, -2.13719613e+00,  6.10563522e+00
   503, -6.13453008e+00,  2.06436367e+00,  2.01776790e+00
   504, -4.07999991e+00,  2.03999995e+00,  2.03999995e+00
   505, -5.62429332e+00,  4.31279054e+00,  1.93443388e+00
   506, -3.88673266e+00,  3.86485925e+00,  1.66680248e+00
   507, -5.87357715e+00,  2.12130612e+00,  3.80544209e+00
   508, -4.07999991e+00,  2.03999995e+00,  4.07999991e+00
   509, -2.04117399e+00,  2.02978157e+00,  2.02636497e+00
   510,  0.00000000e+00,  2.03999995e+00,  2.03999995e+00
   511, -2.04191693e+00,  3.96225130e+00,  1.90220538e+00
   512,  0.00000000e+00,  4.07999991e+00,  2.03999995e+00
   513, -2.03999995e+00,  2.03999995e+00,  4.07999991e+00
   514,  8.84457303e-04,  2.03910176e+00,  4.07865538e+00
   515, -4.18941851e+00,  4.06856937e+00,  3.84113982e+00
   516, -2.03999995e+00,  4.07999991e+00,  4.07999991e+00
   517,  5.12997825e-03,  3.93270433e+00,  3.95870909e+00
   518, -3.97186709e+00,  5.79332849e+00,  1.72225370e+00
   519, -2.03234085e+00,  6.10506836e+00,  2.04326901e+00
   520, -9.11167599e-04,  6.14008404e+00,  2.03286370e+00
   521, -2.76992085e-02,  6.07689612e+00,  4.07122739e+00
   522, -4.06416670e+00,  2.03641092e+00,  6.11655367e+00
   523, -2.02476166e+00,  2.02327717e+00,  6.12045280e+00
   524,  1.48840348e-02,  2.00548937e+00,  6.13615317e+00
   525, -2.07464417e+00,  4.05907973e+00,  6.04355020e+00
   526,  2.12250967e-02,  4.04115015e+00,  5.97619119e+00
   527,  2.02615238e+00,  2.01771768e+00,  2.02919635e+00
   528,  4.07999991e+00,  2.03999995e+00,  2.03999995e+00
   529,  2.01012576e+00,  4.00831989e+00,  1.99168547e+00
   530,  3.94043888e+00,  3.79963701e+00,  1.87654071e+00
   531,  2.04404580e+00,  2.02971630e+00,  4.07658494e+00
   532,  4.08020132e+00,  2.00344063e+00,  4.07792618e+00
   533,  1.95229502e+00,  3.92101141e+00,  4.02563371e+00
   534,  4.13974862e+00,  3.91860336e+00,  4.06740132e+00
   535,  6.12717082e+00,  2.00990198e+00,  2.07008305e+00
   536,  5.79352392e+00,  3.82176893e+00,  2.07482671e+00
   537,  6.01572345e+00,  1.89701604e+00,  4.11867296e+00
   538,  2.03999995e+00,  6.11999986e+00,  2.03999995e+00
   539,  3.91006641e+00,  5.76935957e+00,  1.91698460e+00
   540,  2.03432013e+00,  6.07127641e+00,  4.06183895e+00
   541,  2.07753304e+00,  1.84477214e+00,  6.20798725e+00
   542,  4.01029702e+00,  1.99752993e+00,  6.03259661e+00
   543,  2.08069473e+00,  3.73746251e+00,  5.75949687e+00
   544,  5.87862409e+00, -2.33891816e+00, -2.78441735e+00
   545,  4.49569397e+00, -3.67811292e+00, -3.27218212e+00
   546, -4.79966352e+00, -2.80073097e+00,  2.50685931e+00
   547, -3.49258523e+00, -5.28781608e+00, -2.34009082e+00
   548, -4.65907546e+00, -5.26963166e+00, -1.34580563e+00
   549, -5.70236267e+00, -1.26236174e+00, -4.04937456e+00
   550, -6.65519006e+00, -1.33152312e+00, -3.29715236e+00
   551, -5.25916972e+00, -3.47935289e+00,  1.89355311e-01
   552,  5.77999987e+00, -1.11079258e+00, -1.45079258e+00
   553,  3.48764838e+00,  5.64712129e+00, -9.94362484e-01
   554, -1.62000027e+00, -5.82398086e+00,  4.17963113e+00
   555, -3.39382809e+00, -2.84337853e+00,  1.14430314e+00
   556, -3.48395008e+00, -1.53354112e+00,  2.16506516e+00
   557,  4.62126661e+00, -7.65495842e-01,  5.69484023e+00
   558,  3.84738051e+00, -4.14407497e+00, -4.60551146e+00
   559,  3.63029616e+00, -5.17007933e+00, -3.10580649e+00
   560,  6.85944426e+00, -2.51173347e+00, -1.39049657e+00
   561, -5.43484185e+00,  3.63913116e+00, -3.26033435e+00
   562,  5.66990384e+00, -3.50496536e+00,  3.27704346e+00
   563, -1.03379954e+00, -2.91264428e+00, -5.03743285e+00
   564, -3.04594738e+00, -9.97830304e-01, -5.09352235e+00
   565, -1.02945334e+00, -1.00650870e+00, -5.10843812e+00
   566, -1.01999998e+00, -5.09999989e+00, -3.05999993e+00
   567, -9.86468024e-01, -5.07199292e+00, -1.01011276e+00
   568, -4.94460327e+00, -2.89847999e+00, -9.77690701e-01
   569, -5.11000817e+00, -9.57781996e-01, -1.06924414e+00
   570, -3.02735164e+00, -3.00945371e+00, -3.03699017e+00
   571, -9.72646199e-01, -3.00411312e+00, -3.03316214e+00
   572, -3.05985610e+00, -1.01967171e+00, -3.06022339e+00
   573, -1.01826092e+00, -1.01536919e+00, -3.05553990e+00
   574, -2.98468550e+00, -2.99742317e+00, -1.00478099e+00
   575, -9.94485259e-01, -3.02023360e+00, -1.00844536e+00
   576, -3.05029195e+00, -1.01814049e+00, -9.96926806e-01
   577, -1.00981246e+00, -1.00460452e+00, -1.01277828e+00
   578,  1.05604966e+00, -3.01171244e+00, -5.02794558e+00
   579,  1.01467073e+00, -1.01052815e+00, -5.10039848e+00
   580,  2.98739736e+00, -1.08701463e+00, -4.92206632e+00
   581,  1.03154668e+00, -5.04128959e+00, -2.99024268e+00
   582,  1.01203837e+00, -5.13367738e+00, -9.90073746e-01
   583,  3.00129223e+00, -5.01294322e+00, -1.34613345e+00
   584,  1.01868727e+00, -3.05195226e+00, -3.04533007e+00
   585,  3.14960408e+00, -2.99529459e+00, -2.89386409e+00
   586,  1.01034136e+00, -1.00459790e+00, -3.03178022e+00
   587,  3.04517862e+00, -1.02555795e+00, -2.98468286e+00
   588,  1.01999998e+00, -3.05999993e+00, -1.01999998e+00
   589,  3.03834863e+00, -3.04290662e+00, -9.44529185e-01
   590,  1.02317976e+00, -1.01335794e+00, -1.01504694e+00
   591,  3.05999993e+00, -1.01999998e+00, -1.01999998e+00
   592,  5.18142834e+00, -1.19473946e+00, -3.01234179e+00
   593, -3.18470433e+00,  1.08301487e+00, -5.14854318e+00
   594, -1.04195003e+00,  1.03955109e+00, -5.11661004e+00
   595, -1.15073146e+00,  3.11101011e+00, -5.13432935e+00
   596, -5.17368128e+00,  1.16727194e+00, -3.23841230e+00
   597, -6.29928133e+00,  1.77834133e+00, -4.28036201e+00
   598, -5.52636770e+00,  2.74592203e+00, -4.35765328e+00
   599, -5.12009615e+00,  1.07069829e+00, -1.06873297e+00
   600, -5.06313063e+00,  3.21882538e+00, -1.26817102e+00
   601, -5.61441938e+00,  4.17537470e+00, -2.34852197e+00
   602, -3.06156886e+00,  1.02345231e+00, -3.06171031e+00
   603, -1.02012121e+00,  1.02002288e+00, -3.06007124e+00
   604, -3.14488821e+00,  3.12438964e+00, -3.14038787e+00
   605, -1.03154532e+00,  3.06534218e+00, -3.06617627e+00
   606, -3.05928551e+00,  1.02057780e+00, -1.02005320e+00
   607, -1.01999998e+00,  1.01999998e+00, -1.01999998e+00
   608, -3.03825809e+00,  3.05490453e+00, -1.05667203e+00
   609, -1.02012121e+00,  3.06002284e+00, -1.02007128e+00
   610, -1.15441539e+00,  5.08706462e+00, -3.18068596e+00
   611, -3.09699419e+00,  5.12347673e+00, -1.20122473e+00
   612, -1.03864747e+00,  5.11330617e+00, -1.04132006e+00
   613,  1.00946364e+00,  1.03336504e+00, -5.10731797e+00
   614,  3.00148701e+00,  1.00764516e+00, -5.01815341e+00
   615,  9.99884377e-01,  3.06402386e+00, -5.09206493e+00
   616,  1.01217727e+00,  1.01790731e+00, -3.05322294e+00
   617,  3.01135570e+00,  1.00454690e+00, -3.01620152e+00
   618,  1.01999998e+00,  3.05999993e+00, -3.05999993e+00
   619,  3.02042440e+00,  3.03527546e+00, -3.03919977e+00
   620,  1.01356867e+00,  1.01851972e+00, -1.01504846e+00
   621,  3.06013534e+00,  1.02003142e+00, -1.01999883e+00
   622,  1.01999998e+00,  3.05999993e+00, -1.01999998e+00
   623,  3.05999993e+00,  3.05999993e+00, -1.01999998e+00
   624,  5.01579940e+00,  1.00515352e+00, -3.03699709e+00
   625,  5.09999989e+00,  1.01999998e+00, -1.01999998e+00
   626,  5.09474331e+00,  3.05783090e+00, -1.01957689e+00
   627,  1.01018675e+00,  5.10499984e+00, -3.06466739e+00
   628,  1.00947720e+00,  5.11176230e+00, -1.02747116e+00
   629, -2.67079991e+00, -5.12680845e+00,  1.00602147e+00
   630, -9.57724818e-01, -5.12662520e+00,  9.94702392e-01
   631, -7.56176366e-01, -5.19608989e+00,  3.17833926e+00
   632, -4.41532641e+00, -3.47580783e+00,  1.35777724e+00
   633, -4.38869650e+00, -2.45285968e+00,  1.50412064e+00
   634, -4.44096413e+00, -1.63426115e+00,  2.13413806e+00
   635, -5.08446987e+00, -9.77638592e-01,  1.01956567e+00
   636, -4.41999990e+00, -1.45958366e+00,  3.39999992e+00
   637, -3.70593560e+00, -2.71450402e+00,  2.25267819e+00
   638, -9.88484066e-01, -3.07048841e+00,  9.87716325e-01
   639, -2.94251028e+00, -9.22452260e-01,  1.06817595e+00
   640, -1.01999998e+00, -1.01999998e+00,  1.01999998e+00
   641, -2.97874443e+00, -3.19610154e+00,  3.13904795e+00
   642, -6.57343103e-01, -9.87267092e-01,  3.05003943e+00
   643, -1.15382252e+00, -3.01238468e+00,  5.02998290e+00
   644,  1.02963865e+00, -5.11398511e+00,  1.01851696e+00
   645,  3.10727271e+00, -5.13301495e+00,  1.06439758e+00
   646,  1.05251272e+00, -5.08855907e+00,  3.07275110e+00
   647,  1.02665363e+00, -3.06456715e+00,  1.01334437e+00
   648,  3.05999993e+00, -3.05999993e+00,  1.01999998e+00
   649,  1.02844753e+00, -1.01777659e+00,  1.01787841e+00
   650,  3.05999993e+00, -1.01999998e+00,  1.01999998e+00
   651,  1.01267840e+00, -3.05477486e+00,  3.05642801e+00
   652,  3.10130577e+00, -3.09410986e+00,  3.09008547e+00
   653,  1.05635601e+00, -9.93240717e-01,  3.05092267e+00
   654,  3.09190969e+00, -1.02635658e+00,  3.07293367e+00
   655,  5.96682862e+00, -4.13726652e+00,  2.20695211e+00
   656,  5.11705336e+00, -3.13780547e+00,  1.14043466e+00
   657,  5.10332808e+00, -1.03765355e+00,  1.03993083e+00
   658,  5.73042096e+00, -2.85705148e+00,  4.40425369e+00
   659,  6.05423879e+00, -1.76056373e+00,  4.31168921e+00
   660,  5.19010474e+00, -1.14840957e+00,  3.18038153e+00
   661,  1.06336726e+00, -3.16397950e+00,  5.13077739e+00
   662,  1.14699503e+00, -1.09117236e+00,  5.09421886e+00
   663, -5.10491799e+00,  1.03290576e+00,  1.01324097e+00
   664, -4.97665667e+00,  3.09734480e+00,  8.71338183e-01
   665, -5.06035386e+00,  1.03851790e+00,  3.01111093e+00
   666, -3.05936124e+00,  1.01863815e+00,  1.01811024e+00
   667, -1.02007271e+00,  1.01868389e+00,  1.01817707e+00
   668, -3.05426847e+00,  3.04998708e+00,  1.00464498e+00
   669, -1.02110927e+00,  3.03737562e+00,  9.93863424e-01
   670, -3.06184566e+00,  1.01688400e+00,  3.05501519e+00
   671, -1.00156558e+00,  1.01022518e+00,  3.05376254e+00
   672, -3.07858023e+00,  3.03693515e+00,  2.99549576e+00
   673, -1.01865444e+00,  3.03857820e+00,  3.04224862e+00
   674, -2.99352698e+00,  5.00386683e+00,  8.58029193e-01
   675, -1.02971759e+00,  5.09299632e+00,  9.88918500e-01
   676, -1.01999998e+00,  5.09999989e+00,  2.71999994e+00
   677, -3.04336998e+00,  1.00396113e+00,  5.09147303e+00
   678, -9.93615020e-01,  9.58902314e-01,  5.12038231e+00
   679, -1.01869437e+00,  3.02255218e+00,  5.04292643e+00
   680,  1.02360232e+00,  1.01880601e+00,  1.01788003e+00
   681,  3.05769200e+00,  1.01628626e+00,  1.01819938e+00
   682,  1.01550644e+00,  3.05600368e+00,  1.02034795e+00
   683,  3.05999993e+00,  3.05999993e+00,  1.01999998e+00
   684,  1.05488945e+00,  1.04212623e+00,  3.04895630e+00
   685,  3.07440696e+00,  1.00621919e+00,  3.05996839e+00
   686,  9.99097932e-01,  2.99314250e+00,  3.02064666e+00
   687,  3.03044677e+00,  2.95444762e+00,  3.01922616e+00
   688,  5.10119505e+00,  1.01498365e+00,  1.02501383e+00
   689,  5.07749525e+00,  3.01462160e+00,  9.93451420e-01
   690,  5.12795829e+00,  9.72208173e-01,  3.10259607e+00
   691,  1.01535458e+00,  5.09935100e+00,  1.01915858e+00
   692,  2.95661535e+00,  5.18626641e+00,  6.43654309e-01
   693,  1.01509182e+00,  5.05970341e+00,  3.03491415e+00
   694,  1.09191523e+00,  9.92176051e-01,  5.12159648e+00
   695,  4.38927256e+00,  9.00798912e-02,  5.82714899e+00
   696,  3.84809232e+00,  3.90480803e-02,  6.74947430e+00
   697,  3.21129028e+00,  8.92312663e-01,  5.10213184e+00
   698,  1.01900486e+00,  2.96232192e+00,  5.00878588e+00
   699, -8.45722671e-02, -9.26380917e-01, -7.40833803e+00
   700, -7.45054067e+00, -4.47900678e-01, -9.24065155e-01
   701, -9.68897832e-01, -5.05147755e+00, -4.70974263e+00
   702, -5.60125867e+00, -2.44041970e+00, -4.23845121e+00
   703, -5.22816350e+00, -9.24234324e-01, -5.11968573e+00
   704, -5.17226794e+00,  1.06679811e+00, -5.36404713e+00
   705, -3.29496751e+00, -2.81165071e+00, -5.30788007e+00
   706, -4.65907546e+00, -5.26963166e+00, -3.38580559e+00
   707, -5.48974053e+00, -4.95327750e+00, -8.19310572e-02
   708, -1.26194925e+00, -6.87533680e+00, -2.96351954e+00
   709, -2.85372850e+00, -7.06768491e+00, -9.87543192e-01
   710, -7.01099207e+00, -3.13162775e+00, -1.22407422e+00
   711, -5.20993794e+00, -3.14273793e+00, -3.23061617e+00
   712, -6.70080075e+00, -3.43727554e+00,  5.11715225e-02
   713,  1.52687165e+00, -1.21466192e+00, -7.24266093e+00
   714,  8.08971339e-01, -7.33983126e+00, -1.28529125e+00
   715,  1.92707571e+00, -7.55171089e+00, -1.20840135e+00
   716,  8.84885923e-01, -5.36075951e+00, -5.23398075e+00
   717,  4.93379209e+00, -3.45315947e+00, -4.63666567e+00
   718,  9.95721553e-01,  1.00961318e+00, -7.42984063e+00
   719,  6.86449223e+00, -1.75092744e+00, -2.57433576e+00
   720,  1.02973716e+00, -6.90148691e+00, -3.00803578e+00
   721, -3.74237112e-01, -7.44190251e+00, -8.09850330e-01
   722,  4.99149685e+00, -5.12498972e+00, -1.52632386e+00
   723,  4.88556145e+00, -4.91815204e+00,  8.62283715e-01
   724,  7.23272364e+00, -1.70137560e+00, -1.10696628e+00
   725,  7.32574188e+00, -1.24013246e+00,  7.06706652e-01
   726,  7.27409438e+00, -6.44864913e-01, -1.21723289e+00
   727, -2.39505703e+00,  9.03800570e-01, -7.34346169e+00
   728, -1.47997736e+00,  5.52862195e-01, -7.37092030e+00
   729, -3.24322937e+00,  3.31940082e+00, -5.41456191e+00
   730, -1.41841597e+00,  5.10646744e+00, -5.05664189e+00
   731, -7.23314108e+00,  9.23381739e-01, -2.93327196e+00
   732, -7.16867036e+00,  1.14304765e+00, -1.02294075e+00
   733, -3.30016256e+00,  5.34860128e+00, -3.20218388e+00
   734, -5.40941899e+00,  5.26953601e+00, -1.42887688e+00
   735, -2.83679627e+00,  7.08921563e+00, -1.08579875e+00
   736, -1.46240217e+00,  7.37144941e+00,  5.62986668e-01
   737,  2.71999994e+00,  3.05999993e+00, -5.09999989e+00
   738,  4.58471453e+00,  3.04673216e+00, -2.98970852e+00
   739,  2.71524705e+00,  5.07705822e+00, -5.07904881e+00
   740,  9.03062139e-01,  5.15375647e+00, -5.01827963e+00
   741,  7.28474602e+00,  1.03890641e+00, -1.29178635e+00
   742,  7.26730138e+00,  1.24806946e+00,  1.19563720e+00
   743,  7.03262789e+00,  2.92910953e+00, -9.97639770e-01
   744,  2.71999994e+00,  5.09999989e+00, -3.05999993e+00
   745,  1.04307103e-01,  7.52272645e+00, -1.05897118e+00
   746,  3.56918287e+00,  6.68784130e+00, -8.36725067e-02
   747,  4.86511618e+00,  5.17883131e+00, -7.21058741e-01
   748,  5.49960172e+00,  5.41598392e+00, -1.51823369e-01
   749,  4.07204372e+00,  5.68930851e+00,  1.92839081e-01
   750, -2.43940417e+00, -7.23765775e+00,  1.04908367e+00
   751, -7.31230467e+00, -7.67645512e-01,  1.30550165e+00
   752, -7.11959888e+00, -1.01434558e+00,  2.75042560e+00
   753, -4.40792045e+00, -5.70754801e+00,  2.17618781e+00
   754, -4.99295505e+00, -5.40783806e+00,  1.21267720e+00
   755, -5.22777077e+00, -4.79039281e+00,  2.92609977e+00
   756, -6.38457322e-01, -7.38869667e+00,  6.34196187e-01
   757, -2.39254254e+00, -2.53823782e+00,  4.65817829e+00
   758, -1.01401459e+00, -4.87440417e+00,  4.94464110e+00
   759, -9.60845956e-01, -3.26627945e+00,  6.91139363e+00
   760, -5.22660362e+00, -1.44022088e+00,  5.22766403e+00
   761, -9.04021850e-01, -1.11544792e-01,  7.37558856e+00
   762, -1.98402008e-01, -8.85616086e-01,  7.71389668e+00
   763,  1.42924773e+00, -7.32743604e+00,  8.50162093e-01
   764,  8.11173624e-01, -7.22897999e+00,  2.81953584e+00
   765,  3.19307399e+00, -5.16108627e+00,  3.15819274e+00
   766,  7.23943649e+00, -2.52112850e+00,  1.19157590e+00
   767,  1.29547214e+00, -5.15158536e+00,  5.35111279e+00
   768,  3.37009180e+00, -3.33123322e+00,  5.28449861e+00
   769,  3.20018566e-01,  7.44047612e-01,  7.50180693e+00
   770,  1.77014516e+00,  6.64301825e-01,  7.38001722e+00
   771,  5.35284064e+00, -1.30427018e+00,  5.03599679e+00
   772, -7.20603548e+00,  1.09894392e+00,  1.13751852e+00
   773, -7.51828237e+00,  1.10383831e+00,  2.26366506e+00
   774, -5.27024290e+00,  3.17363757e+00,  2.79530248e+00
   775, -2.57736541e+00,  7.14796639e+00,  1.12755401e+00
   776, -2.16690581e+00,  5.91436510e+00,  4.36484403e+00
